จังหวัด,เขตเลือกตั้ง,เขต,สถานที่เลือกตั้งกลาง,รวมจำนวน,จำนวนชุด,อาคาร,จำนวนเต็นท์,การเดินทาง.ที่จอดรถ,เดินทาง.รถไฟฟ้าใต้ดิน,การเดินทาง.รถโดยสารประจำทาง,การเดินทาง.เรือโดยสาร,การเดินทาง.note,การเดินทาง.images,แผนผังการเลือกตั้ง.images,แผนผังการเลือกตั้ง.clips
กรุงเทพมหานคร,1,สัมพันธวงศ์,บริเวณสำนักงานเขตสัมพันธวงศ์ แขวงตลาดน้อย,2305,5,0,10,,,,,,กรุงเทพ_สัมพันธวงศ์_1.jpg,,
กรุงเทพมหานคร,1,ป้อมปราบศัตรูพ่าย,บริเวณสำนักงานเขตป้อมปราบศัตรูพ่าย แขวงวัดโสมนัส,3997,8,0,16,,,,,,กรุงเทพ_ป้อมปราบศัตรูพ่าย_1.jpg,,
กรุงเทพมหานคร,1,พระนคร,บริเวณลานจอดรถสำนักงานเขตพระนคร แขวงวัดสามพระยา,5705,11,0,22,,,,,,กรุงเทพ_พระนคร_1.jpg,,
กรุงเทพมหานคร,1,บางรัก,บริเวณสโมสรสมาคมใหหนำแห่งประเทศไทย แขวงสี่พระยา,6889,14,0,28,,,,,,กรุงเทพ_บางรัก_1.jpg,,
กรุงเทพมหานคร,1,ดุสิต,บริเวณภายในวชิราวุธวิทยาลัย แขวงดุสิต,11785,24,0,48,,,,,,กรุงเทพ_ดุสิต_1.jpg,,
กรุงเทพมหานคร,2,สาทร,บริเวณสวนหย่อมและลานกีฬาใต้ทางด่วน ซอยอยู่ดี แขวงทุ่งวัดดอน,10117,20,0,40,,,,,,,กรุงเทพ_สาทร_1.jpg,
กรุงเทพมหานคร,2,ราชเทวี,บริเวณสำนักงานเขตราชเทวี แขวงทุ่งพญาไท,22403,45,0,90,,,,,,กรุงเทพ_ราชเทวี_1.jpg,,
กรุงเทพมหานคร,2,ปทุมวัน,บริเวณชั้น 1 อาคารนิมิบุตร แขวงวังใหม่,22909,46,0,92,,,,,,กรุงเทพ_ปทุมวัน_1.jpg,,
กรุงเทพมหานคร,3,บางคอแหลม,บริเวณสำนักงานเขตบางคอแหลม แขวงบางคอแหลม,7748,15,0,30,,,,,,กรุงเทพ_บางคอแหลม_1.jpg,,
กรุงเทพมหานคร,3,ยานนาวา,เต็นท์ลานจอดรถโลตัสพระราม 3 (ฝั่งถนนนราธิวาสราชนครินทร์) แขวงช่องนนทรี,17604,35,0,70,,,,,,กรุงเทพ_ยานนาวา_1.jpg,,
กรุงเทพมหานคร,4,คลองเตย,บริเวณสำนักงานเขตคลองเตย แขวงคลองเตย,12380,25,0,50,,,,,,กรุงเทพ_คลองเตย_1.jpg,กรุงเทพ_คลองเตย_1.jpg,
กรุงเทพมหานคร,4,วัฒนา,โรงแรมแอมบาสซาเดอร์ กรุงเทพฯ แขวงคลองเตยเหนือ,13188,26,0,32,,,,,,กรุงเทพ_วัฒนา_1.jpg,,
กรุงเทพมหานคร,5,ห้วยขวาง,อาคารและเต็นท์บริเวณสำนักงานเขตห้วยขวาง แขวงห้วยขวาง,32419,65,0,130,,,,,,,,
กรุงเทพมหานคร,6,พญาไท,อาคารลานอเนกประสงค์ กรมประชาสัมพันธ์ แขวงพญาไท,18455,37,0,74,,,,,,กรุงเทพ_พญาไท_1.jpg,,https://www.facebook.com/reel/1336714638223909
กรุงเทพมหานคร,6,ดินแดง,อาคารกีฬาเวสน์ 1 และ อาคารกีฬาเวสน์ 2 ศูนย์เยาวชนกรุงเทพมหานคร (ไทย-ญี่ปุ่น),28940,58,0,116,,,,,,,,
กรุงเทพมหานคร,7,บางซื่อ,บริเวณสำนักงานเขตบางซื่อ แขวงบางซื่อ,26484,53,0,106,,,,,,กรุงเทพ_บางซื่อ_1.jpg,กรุงเทพ_บางซื่อ_1.jpg,
กรุงเทพมหานคร,8,หลักสี่,บริเวณสำนักงานเขตหลักสี่ แขวงทุ่งสองห้อง,25721,51,0,102,,,,,,กรุงเทพ_หลักสี่_1.jpg,,
กรุงเทพมหานคร,9,จตุจักร,บริเวณมหาวิทยาลัยราชภัฏจันทรเกษม แขวงจันทรเกษม,51719,103,0,206,,,,,,กรุงเทพ_จตุจักร_1.jpg,,
กรุงเทพมหานคร,10,ดอนเมือง,บริเวณลานจอดรถ สำนักงานเขตดอนเมือง แขวงดอนเมือง,16851,34,0,68,,,,,,กรุงเทพ_ดอนเมือง_1.jpg,,
กรุงเทพมหานคร,11,สายไหม,บริเวณลานจอดรถวัดหนองใหญ่ แขวงสายไหม,13589,27,0,54,,,,,,กรุงเทพ_สายไหม_1.jpg,,
กรุงเทพมหานคร,12,บางเขน,เต็นท์บริเวณลานจอดรถวัดศิริพงษ์ธรรมนิมิต แขวงท่าแร้ง,19839,40,0,80,,,,,,กรุงเทพ_บางเขน_1.jpg,กรุงเทพ_บางเขน_1.jpg,
กรุงเทพมหานคร,13,ลาดพร้าว,เต็นท์บริเวณโรงเรียนสตรีวิทยา 2 แขวงลาดพร้าว,15640,31,0,62,,,,,,กรุงเทพ_ลาดพร้าว_1.jpg,,
กรุงเทพมหานคร,14,วังทองหลาง,บริเวณชั้น 4 ศูนย์การค้าอิมพีเรียลเวิลด์ ลาดพร้าว แขวงคลองเจ้าคุณสิงห์,24150,48,0,96,,,,,,กรุงเทพ_วังทองหลาง_1.jpg,,
กรุงเทพมหานคร,14,บางกะปิ,บริเวณพื้นที่โครงการตะวันนาบางกะปิ (ตะวันนา 2) แขวงคลองจั่น,58684,117,0,234,,,,,,กรุงเทพ_บางกะปิ_1.jpg,,
กรุงเทพมหานคร,15,บึงกุ่ม,บริเวณสำนักงานเขตบึงกุ่ม แขวงคลองกุ่ม,10094,20,0,40,,,,,,กรุงเทพ_บึงกุ่ม_1.jpg,"กรุงเทพ_บึงกุ่ม_1.jpg, กรุงเทพ_บึงกุ่ม_2.jpg",
กรุงเทพมหานคร,15,คันนายาว,บริเวณสำนักงานเขตคันนายาว แขวงคันนายาว,10764,22,0,44,,,,,,"กรุงเทพ_คันนายาว_1.jpg, กรุงเทพ_คันนายาว_2.jpg",,
กรุงเทพมหานคร,16,คลองสามวา,บริเวณลานจอดรถสำนักงานเขตคลองสามวา แขวงบางชัน,14353,29,0,58,,,,,,กรุงเทพ_คลองสามวา_1.jpg,กรุงเทพ_คลองสามวา_1.jpg,
กรุงเทพมหานคร,17,หนองจอก,บริเวณโรงเรียนวัดหนองจอก (ภักดีนรเศรษฐ) แขวงกระทุ่มราย,9698,19,0,38,,,,,,กรุงเทพ_คลองสามวา_1.jpg,,
กรุงเทพมหานคร,18,มีนบุรี,บริเวณวัดใหม่ลำนกแขวก แขวงแสนแสบ,9138,18,0,36,,,,,,กรุงเทพ_มีนบุรี_1.jpg,,
กรุงเทพมหานคร,19,สะพานสูง,บริเวณลานจอดรถ สำนักงานเขตสะพานสูง และศูนย์นันทนาการสะพานสูง,9642,19,0,38,,,,,,กรุงเทพ_สะพานสูง _1.jpg,,
กรุงเทพมหานคร,20,ลาดกระบัง,บริเวณลานจอดรถสำนักงานเขตลาดกระบัง (ชั่วคราว) ระหว่างซอย 54 กับซอย 56,38548,77,0,154,,,,,,,,
กรุงเทพมหานคร,21,ประเวศ,มหาวิทยาลัยรามคำแหง 2 แขวงดอกไม้,19490,39,0,78,,,,,,กรุงเทพ_ประเวศ_1.jpg,,
กรุงเทพมหานคร,22,สวนหลวง,บริเวณสำนักงานเขตสวนหลวง แขวงพัฒนาการ,23304,47,0,94,,,,,,กรุงเทพ_สวนหลวง _1.jpg,,
กรุงเทพมหานคร,23,พระโขนง,โรงเรียนพระโขนงพิทยาลัย แขวงพระโขนงใต้,17992,36,0,72,,,,,,กรุงเทพ_พระโขนง_1.jpg,,
กรุงเทพมหานคร,23,บางนา,บริเวณถนนด้านหน้าสำนักงานเขตบางนา แขวงบางนาเหนือ,25567,51,0,102,,,,,,,,
กรุงเทพมหานคร,24,คลองสาน,บริเวณสวนป่าเฉลิมพระเกียรติใต้สะพานสมเด็จพระเจ้าตากสินมหาราช,11792,24,0,48,,,,,,"กรุงเทพ_คลองสาน_1.jpg, กรุงเทพ_คลองสาน_2.jpg, กรุงเทพ_คลองสาน_3.jpg",กรุงเทพ_คลองสาน_1.jpg,
กรุงเทพมหานคร,25,ราษฎร์บูรณะ,สำนักงานเขตราษฎร์บูรณะ แขวงราษฎร์บูรณะ,7760,16,0,32,,,,,,,,
กรุงเทพมหานคร,25,ทุ่งครุ,ศูนย์กีฬาเฉลิมพระเกียรติ ฯ (บางมด) แขวงบางมด,10812,22,0,44,,,,,,กรุงเทพ_ทุ่งครุ_1.jpg,,
กรุงเทพมหานคร,26,จอมทอง,บริเวณสำนักงานเขตจอมทอง แขวงบางมด,7672,15,0,30,,,,,,,,
กรุงเทพมหานคร,27,บางขุนเทียน,ห้องพระราม 2 ฮอลล์ ชั้น 4 ศูนย์การค้าเซ็นทรัลพลาซา พระราม 2,25737,51,0,102,,,,,,,,
กรุงเทพมหานคร,28,บางบอน,วิทยาลัยเทคนิคราชสิทธาราม แขวงบางบอนเหนือ,7339,15,0,30,,,,,,กรุงเทพ_บางบอน_1.jpg,กรุงเทพ_บางบอน_1.jpg,
กรุงเทพมหานคร,29,หนองแขม,บริเวณสำนักงานเขตหนองแขม แขวงหนองค้างพลู,11885,24,0,48,,,,,,,,
กรุงเทพมหานคร,30,ภาษีเจริญ,บริเวณลานจอดรถด้านหลังอาคารสำนักงานเขตภาษีเจริญ แขวงบางหว้า ,13475,27,0,54,,,,,,,,
กรุงเทพมหานคร,30,บางแค,บริเวณด้านหน้าและด้านข้างสำนักงานเขตบางแค แขวงบางแค,13692,27,0,54,,,,,,,,
กรุงเทพมหานคร,31,ตลิ่งชัน,บริเวณสำนักงานเขตตลิ่งชัน แขวงคลองชักพระ,7634,15,0,30,,,,,,กรุงเทพ_ตลิ่งชัน_1.jpg,กรุงเทพ_ตลิ่งชัน_1.jpg,
กรุงเทพมหานคร,31,ทวีวัฒนา,บริเวณสำนักงานเขตทวีวัฒนา แขวงทวีวัฒนา,10383,21,0,42,,,,,,กรุงเทพ_ทวีวัฒนา_1.jpg,,
กรุงเทพมหานคร,32,บางกอกใหญ่,บริเวณวิทยาลัยเทคโนโลยีสยาม แขวงวัดท่าพระ,8836,18,0,36,,,,,,กรุงเทพ_บางกอกใหญ่_1.jpg,กรุงเทพ_บางกอกใหญ่_1.jpg,
กรุงเทพมหานคร,32,ธนบุรี,ศูนย์นันทนาการวัดเวฬุราชิณ แขวงบางยี่เรือ,12659,25,0,50,,,,,,กรุงเทพ_ธนบุรี_1.jpg,,
กรุงเทพมหานคร,33,บางกอกน้อย,บริเวณลานเอนกประสงค์ สำนักงานเขตบางกอกน้อย แขวงบางขุนนนท์,17711,35,0,70,,,,,,กรุงเทพ_บางกอกน้อย_1.jpg,,https://www.facebook.com/reel/761282496475276
กรุงเทพมหานคร,33,บางพลัด,บริเวณใต้สะพานพระราม 8 (ฝั่งธนบุรี) แขวงบางยี่ขัน,19177,38,0,76,,,,,,กรุงเทพ_บางพลัด_1.jpg,กรุงเทพ_บางพลัด_1.jpg,
จังหวัดกระบี่,1,,หอประชุมโรงเรียนอนุบาลกระบี่ (ท่าเรือ),4688,9,1,18,,,,,,,,
จังหวัดกระบี่,2,,หอประชุมโรงเรียนอ่าวลึกประชาสรรค์,738,1,1,-,,,,,,,,
จังหวัดกระบี่,3,,หอประชุมโรงเรียนคลองท่อมราษฎร์รังสรรค์ อำเภอคลองท่อม,1148,2,1,-,,,,,,,,
จังหวัดกาญจนบุรี,1,,ศาลา 60 พรรษามหาราช,5522,11,0,22,,,,,,,,
จังหวัดกาญจนบุรี,2,,หอประชุมอำเภอท่าม่วง (สโมสรอำเภอท่าม่วง),2532,5,1,10,,,,,,,,
จังหวัดกาญจนบุรี,3,,ศาลาประชาคมอำเภอท่ามะกา,1212,2,0,4,,,,,,,,
จังหวัดกาญจนบุรี,4,,ศาลาประชาคมอำเภอเลาขวัญ,425,1,0,2,,,,,,,,
จังหวัดกาญจนบุรี,5,,หอประชุมอำเภอไทรโยค,1166,2,1,4,,,,,,,,
จังหวัดกาฬสินธุ์,1,,หอประชุมเฉลิมพระเกียรติ 80 พรรษามหาราชา,1502,3,1,6,,,,,,,,
จังหวัดกาฬสินธุ์,2,,หอประชุมอำเภอยางตลาด,415,1,1,1,,,,,,,,
จังหวัดกาฬสินธุ์,3,,หอประชุมอำเภอหนองกุงศรี,261,1,1,1,,,,,,,,
จังหวัดกาฬสินธุ์,4,,อาคารอเนกประสงค์ ที่ว่าการอำเภอสมเด็จ,954,2,1,2,,,,,,,,
จังหวัดกาฬสินธุ์,5,,หอประชุมอำเภอกมลาไสย,325,1,1,1,,,,,,,,
จังหวัดกาฬสินธุ์,6,,หอประชุมอำเภอกุฉินารายณ์,579,1,1,1,,,,,,,,
จังหวัดกำแพงเพชร,1,,ศาลาอเนกประสงค์วัดพระบรมธาตุ พระอารามหลวง,3009,6,1,0,,,,,,,,
จังหวัดกำแพงเพชร,2,,โดมเจ้าคุณทองดี โรงเรียนพรานกระต่ายพิทยาคม,594,1,1,0,,,,,,,,
จังหวัดกำแพงเพชร,3,,โดมหน้าที่ทำการองค์การบริหารส่วนตำบลคลองขลุง,1028,2,1,0,,,,,,,,
จังหวัดกำแพงเพชร,4,,หอประชุมเฉลิมพระเกียรติ 80 พรรษา,512,1,1,0,,,,,,,,
จังหวัดขอนแก่น,1,,ศูนย์ประชุมและแสดงสินค้านานาชาติขอนแก่น (ไคซ์),17815,36,1,46,,,,,,,,
จังหวัดขอนแก่น,2,,หอประชุมโรงเรียนขามแก่นนคร,14266,29,1,20,,,,,,,,
จังหวัดขอนแก่น,3,,หอประชุมอำเภอกระนวน,371,1,1,1,,,,,,,,
จังหวัดขอนแก่น,4,,หอประชุม 100 ปี อำเภอน้ำพอง,892,2,1,1,,,,,,,,
จังหวัดขอนแก่น,5,,หอประชุมอำเภอภูเวียง,429,1,1,1,,,,,,,,
จังหวัดขอนแก่น,6,,หอประชุมอำเภอชุมแพ,1342,3,1,2,,,,,,,,
จังหวัดขอนแก่น,7,,หอประชุมอำเภอหนองเรือ,519,1,1,1,,,,,,,,
จังหวัดขอนแก่น,8,,หอประชุมอำเภอมัญจาคีรี,345,1,1,1,,,,,,,,
จังหวัดขอนแก่น,9,,หอประชุมอำเภอพล,677,1,1,1,,,,,,,,
จังหวัดขอนแก่น,10,,หอประชุมอำเภอหนองสองห้อง,243,1,1,1,,,,,,,,
จังหวัดขอนแก่น,11,,หอประชุมอำเภอบ้านไผ่,954,2,1,1,,,,,,,,
จังหวัดจันทบุรี,1,,อาคารอเนกประสงค์เทศบาลตำบลพลับพลานารายณ์,6488,13,1,26,,,,,,,,
จังหวัดจันทบุรี,2,,"อาคารอเนกประสงค์ โรงเรียนท่าใหม่ ""พูลสวัสดิ์ราษฎร์นุกูล""",3256,7,1,14,,,,,,,,
จังหวัดจันทบุรี,3,,ศาลาวัดโป่งโรเซ็น,1206,2,1,4,,,,,,,,
จังหวัดฉะเชิงเทรา,1,,อาคารศาลาจัตุรมุข และสนามบริเวณโดยรอบ หน้าศาลากลางจังหวัด,9591,19,1,40,,,,,,,,
จังหวัดฉะเชิงเทรา,2,,หอประชุมอำเภอบางน้ำเปรี้ยว (หลังใหม่) ที่ว่าการอำเภอบางน้ำเปรี้ยว,1067,2,1,2,,,,,,,,
จังหวัดฉะเชิงเทรา,3,,หอประชุมอำเภอพนมสารคาม ที่ว่าการอำเภอพนมสารคาม,4132,8,1,8,,,,,,,,
จังหวัดฉะเชิงเทรา,4,,หอประชุมอำเภอบางปะกง และบริเวณลานหน้าที่ว่าการอำเภอบางปะกง,10791,22,1,44,,,,,,,,
จังหวัดชลบุรี,1,,บริเวณหน้าศาลากลางจังหวัดชลบุรี อำเภอเมืองชลบุรี,34001,68,0,50,,,,,,,,
จังหวัดชลบุรี,2,,ลานกีฬาในร่มเทศบาลนครบ้านสวน อำเภอเมืองชลบุรี,10521,21,0,18,,,,,,,,
จังหวัดชลบุรี,3,,อาคารโดมโรงเรียนพานทองสภาชนูปถัมภ์ อำเภอพานทอง,21612,43,1,0,,,,,,,,
จังหวัดชลบุรี,4,,"อาคารโดมโรงเรียนบ้านบึง ""อุตสาหกรรมนุเคราะห์"" อำเภอบ้านบึง",10926,22,1,0,,,,,,,,
จังหวัดชลบุรี,5,,หอประชุมสวนสาธารณะเฉลิมพระเกียรติเทศบาลเมืองพนัสนิคม อำเภอพนัสนิคม,5089,10,1,0,,,,,,,,
จังหวัดชลบุรี,6,,อาคารเรียนและอาคารโดมโรงเรียนเทศบาลบ้านศรีมหาราชา อำเภอศรีราชา,27075,54,1,12,,,,,,,,
จังหวัดชลบุรี,7,,บริเวณวัดพันเสด็จนอก อำเภอศรีราชา,26140,52,0,52,,,,,,,,
จังหวัดชลบุรี,8,,สนามกีฬาโรงเรียนเมืองพัทยา 2 อำเภอบางละมุง,7512,15,0,30,,,,,,,,
จังหวัดชลบุรี,8,,อาคารโดมโรงเรียนบางละมุง อำเภอบางละมุง,16054,32,1,64,,,,,,,,
จังหวัดชลบุรี,9,,อาคารโดมโรงเรียนเมืองพัทยา 7 อำเภอบางละมุง,10059,20,1,40,,,,,,,,
จังหวัดชลบุรี,10,,อาคารโดมโรงเรียนสิงห์สมุทร ฝั่งมัธยมปลาย อำเภอสัตหีบ,6818,14,1,28,,,,,,,,
จังหวัดชัยนาท,1,,โดมโรงเรียนชัยนาทพิทยาคม อำเภอเมืองชัยนาท,1909,4,0,8,,,,,,,,
จังหวัดชัยนาท,2,,โดมโรงเรียนหันคาพิทยาคม อำเภอหันคา,517,1,0,2,,,,,,,,
จังหวัดชัยภูมิ,1,,โดมสามเศียร มหาวิทยาลัยการกีฬาแห่งชาติ วิทยาเขตชัยภูมิ อำเภอเมืองชัยภูมิ,2319,5,1,6,,,,,,,,
จังหวัดชัยภูมิ,2,,อาคารศูนย์กีฬาเฉลิมพระเกียรติเทศบาลตำบลจัตุรัส อำเภอจัตุรัส,569,1,1,0,,,,,,,,
จังหวัดชัยภูมิ,3,,หอประชุมอำเภอบำเหน็จณรงค์,562,1,1,0,,,,,,,,
จังหวัดชัยภูมิ,4,,หอประชุมอำเภอหนองบัวแดง (หลังใหม่),401,1,1,0,,,,,,,,
จังหวัดชัยภูมิ,5,,อาคารอเนกประสงค์หน้าที่ว่าการอำเภอเกษตรสมบูรณ์,304,1,1,0,,,,,,,,
จังหวัดชัยภูมิ,6,,หอประชุมอำเภอภูเขียว,565,1,1,0,,,,,,,,
จังหวัดชัยภูมิ,7,,หอประชุมอำเภอแก้งคร้อ,435,1,1,0,,,,,,,,
จังหวัดชุมพร,1,,อาคาร 9 และอาคารอเนกประสงค์โดมเพื่องฟ้า โรงเรียนสอาดเผดิมวิทยา,3516,7,0,14,,,,,,,,
จังหวัดชุมพร,2,,หอประชุมอเนกประสงค์โรงเรียนท่าแซะรัชดาภิเษก อำเภอท่าแซะ,1343,3,0,6,,,,,,,,
จังหวัดชุมพร,3,,หอประชุมอำเภอหลังสวน,2014,4,0,8,,,,,,,,
จังหวัดเชียงราย,1,,หอประชุมกาสะลองคำ มหาวิทยาลัยราชภัฏเชียงราย,8584,17,1,10,,,,,,,,
จังหวัดเชียงราย,2,,อาคารพลเอกสำเภา ชูศรี(E๔) มหาวิทยาลัยแม่ฟ้าหลวง,8516,17,1,12,,,,,,,,
จังหวัดเชียงราย,3,,หอประชุมที่ว่าการอำเภอแม่สรวย,722,1,1,0,,,,,,,,
จังหวัดเชียงราย,4,,หอประชุมองค์การบริหารส่วนตำบลเมืองพาน,1096,2,1,0,,,,,,,,
จังหวัดเชียงราย,5,,หอประชุมที่ว่าการอำเภอขุนตาล,842,2,1,0,,,,,,,,
จังหวัดเชียงราย,6,,หอประชุมที่ว่าการอำเภอแม่สาย,1924,4,1,0,,,,,,,,
จังหวัดเชียงราย,7,,หอประชุมที่ว่าการอำเภอเชียงแสน,913,2,1,0,,,,,,,,
จังหวัดเชียงใหม่,1,,ศูนย์ประชุมและแสดงสินค้านานาชาติเฉลิมพระเกียรติ 7 รอบพระชนมพรรษา,50170,100,0,200,,,,,,,,
